# EVENT,XZ_DELTA,Y_DELTA,PITCH_DELTA,YAW_DELTA,SPEED_LEVEL,ON_GROUND,ANGLE_DOT,DISTANCE,PING,TPS,TIMESTAMP,offset
animation,,,,,,,,,,,1464522595386,???
attack,,,,,,,,,,,1464522595386,0
attackInfo,,,,,,,0.3459147872476038,1.6875751707917646,,,1464522595386,0
serverInfo,,,,,,,,,192,19.841269841269842,1464522595386,0
move,-0.3469929774419951,0.0,3.1842775,3.244629,2,true,,,,,1464522595410,24
serverInfo,,,,,,,,,192,19.94415636218588,1464522595410,0
move,0.0,0.04999999999999716,0.0,360.0,2,true,,,,,1464522595411,1
serverInfo,,,,,,,,,192,19.940179461615156,1464522595411,0
jump,,,,,,,,,,,1464522595411,0
animation,,,,,,,,,,,1464522595424,13
attack,,,,,,,,,,,1464522595424,0
attackInfo,,,,,,,-0.033831563134930215,1.6099089811718155,,,1464522595424,0
serverInfo,,,,,,,,,192,19.88862370723946,1464522595424,0
move,-0.28589120136699586,-0.04999999999999716,4.6985893,-353.31415,2,false,,,,,1464522595458,34
serverInfo,,,,,,,,,192,19.952114924181966,1464522595458,0
move,-0.2537761694935141,0.0,3.8281498,13.667175,2,true,,,,,1464522595516,58
serverInfo,,,,,,,,,192,19.924287706714484,1464522595516,0
animation,,,,,,,,,,,1464522595530,14
attack,,,,,,,,,,,1464522595532,2
attackInfo,,,,,,,-0.35571129476709334,2.0336320818247087,,,1464522595532,0
serverInfo,,,,,,,,,192,19.860973187686195,1464522595532,0
move,-0.2584649481331014,0.0,3.398922,26.982452,2,true,,,,,1464522595559,27
serverInfo,,,,,,,,,192,19.948134849391582,1464522595559,0
move,-0.31039715443523885,0.0,-7.8286533,35.772797,2,true,,,,,1464522595613,54
serverInfo,,,,,,,,,192,19.932230416583614,1464522595613,0
move,-0.3458457287857044,0.0,-12.172685,30.19461,2,true,,,,,1464522595659,46
serverInfo,,,,,,,,,192,19.948134849391582,1464522595659,0
animation,,,,,,,,,,,1464522595689,30
attack,,,,,,,,,,,1464522595690,1
attackInfo,,,,,,,0.5397728823603167,3.412628818433593,,,1464522595690,0
serverInfo,,,,,,,,,192,19.825535289452816,1464522595690,0
move,0.06494818770973954,0.0,-5.210017,9.573364,2,true,,,,,1464522595710,20
serverInfo,,,,,,,,,192,19.948134849391582,1464522595710,0
animation,,,,,,,,,,,1464522595738,28
attack,,,,,,,,,,,1464522595740,2
attackInfo,,,,,,,0.4664767128136942,3.6389751678774016,,,1464522595740,0
serverInfo,,,,,,,,,192,19.8294665873488,1464522595740,0
move,0.2869031337330932,0.0,-3.8574867,5.096344,2,true,,,,,1464522595759,19
serverInfo,,,,,,,,,192,19.948134849391582,1464522595759,0
move,0.39373876688042,0.0,-1.8854389,4.2608337,2,true,,,,,1464522595807,48
serverInfo,,,,,,,,,192,19.960079840319363,1464522595807,0
move,0.4162124317478879,0.0,-1.977622,1.4091492,2,true,,,,,1464522595866,59
serverInfo,,,,,,,,,192,19.9203187250996,1464522595866,0
animation,,,,,,,,,,,1464522595882,16
attack,,,,,,,,,,,1464522595882,0
attackInfo,,,,,,,0.07857181348902603,4.3266030629597765,,,1464522595882,0
serverInfo,,,,,,,,,192,19.857029388403497,1464522595882,0
move,0.4086907656489902,0.0,-2.092133,-0.8352051,2,true,,,,,1464522595911,29
serverInfo,,,,,,,,,192,19.94415636218588,1464522595911,0
move,0.4400436029261987,0.0,-16.189703,-30.709595,2,true,,,,,1464522595959,48
serverInfo,,,,,,,,,192,19.948134849391582,1464522595959,0
move,0.47735347277192375,0.0,-10.259838,-39.075592,2,true,,,,,1464522596013,54
serverInfo,,,,,,,,,192,19.93620414673046,1464522596013,0
move,0.5180849513527431,0.0,0.60111046,-26.859924,2,true,,,,,1464522596060,47
serverInfo,,,,,,,,,192,19.94415636218588,1464522596060,0
animation,,,,,,,,,,,1464522596082,22
attack,,,,,,,,,,,1464522596082,0
attackInfo,,,,,,,0.9645539517784003,5.656150960675893,,,1464522596082,0
serverInfo,,,,,,,,,192,19.857029388403497,1464522596082,0
move,0.5454551090633023,0.0,3.2808323,-14.530762,2,true,,,,,1464522596112,30
serverInfo,,,,,,,,,192,19.940179461615156,1464522596112,0
move,0.5485220973678991,0.0,1.8287582,-8.023346,2,true,,,,,1464522596164,52
serverInfo,,,,,,,,,192,19.928258270227182,1464522596164,0
move,0.5120425852159928,0.0,23.739765,28.270752,2,true,,,,,1464522596212,48
serverInfo,,,,,,,,,192,19.93620414673046,1464522596212,0
move,0.34832953977297276,0.0,-2.944017,-38.56665,2,true,,,,,1464522596254,42
serverInfo,,,,,,,,,192,19.968051118210862,1464522596254,0
move,0.13076908864239967,0.0,0.88320494,-28.188965,2,true,,,,,1464522596314,60
serverInfo,,,,,,,,,192,19.928258270227182,1464522596314,0
move,0.10562655684980127,0.0,1.1040063,20.534546,2,true,,,,,1464522596358,44
serverInfo,,,,,,,,,192,19.952114924181966,1464522596358,0
move,0.10160376977511032,0.0,0.0,2.1343994,2,true,,,,,1464522596408,50
serverInfo,,,,,,,,,192,19.95609658750748,1464522596408,0
move,0.09940732777719052,0.0,0.0,360.0,2,true,,,,,1464522596463,55
serverInfo,,,,,,,,,192,19.932230416583614,1464522596463,0
move,0.09820807030704426,0.0,0.0,0.0,2,true,,,,,1464522596513,50
serverInfo,,,,,,,,,192,19.932230416583614,1464522596513,0
move,0.09755327565228411,0.0,0.0,0.0,2,true,,,,,1464522596561,48
serverInfo,,,,,,,,,192,19.940179461615156,1464522596561,0
move,0.143665356737825,0.0,-0.22080183,-349.5487,2,true,,,,,1464522596610,49
serverInfo,,,,,,,,,192,19.94415636218588,1464522596610,0
animation,,,,,,,,,,,1464522596632,22
attack,,,,,,,,,,,1464522596643,11
attackInfo,,,,,,,0.9954742251182264,4.916105606665613,,,1464522596643,0
serverInfo,,,,,,,,,192,19.813750743015653,1464522596643,0
move,-0.04897353986429609,0.0,-1.6774817,-18.684326,2,true,,,,,1464522596658,15
serverInfo,,,,,,,,,192,19.952114924181966,1464522596658,0
move,0.0,0.04999999999999716,0.0,360.0,2,true,,,,,1464522596658,0
serverInfo,,,,,,,,,192,19.952114924181966,1464522596658,0
jump,,,,,,,,,,,1464522596658,0
move,-0.18350836401311765,-0.04999999999999716,5.765349,-359.60614,2,false,,,,,1464522596707,49
serverInfo,,,,,,,,,192,19.960079840319363,1464522596707,0
move,-0.2603721461224313,0.0,6.539599,1.2870483,2,true,,,,,1464522596766,59
serverInfo,,,,,,,,,192,19.9203187250996,1464522596766,0
move,-0.2908936837510061,0.0,4.220639,1.0470581,2,true,,,,,1464522596810,44
serverInfo,,,,,,,,,192,19.94415636218588,1464522596810,0
move,-0.31186582331532753,0.0,4.9410934,1.531189,2,true,,,,,1464522596864,54
serverInfo,,,,,,,,,192,19.928258270227182,1464522596864,0
move,-0.2904603552151066,0.0,5.4409857,2.1140137,2,true,,,,,1464522596910,46
serverInfo,,,,,,,,,192,19.948134849391582,1464522596910,0
animation,,,,,,,,,,,1464522596932,22
attack,,,,,,,,,,,1464522596932,0
attackInfo,,,,,,,0.8335771983441431,5.188661116520581,,,1464522596932,0
serverInfo,,,,,,,,,192,19.860973187686195,1464522596932,0
move,-0.2603338760239349,0.0,2.1824722,7.9088135,2,true,,,,,1464522596961,29
serverInfo,,,,,,,,,192,19.940179461615156,1464522596961,0
move,-0.15579473435333657,0.0,1.5100842,11.664429,2,true,,,,,1464522597021,60
serverInfo,,,,,,,,,187,19.904458598726116,1464522597021,0
move,-0.09227171591375294,0.0,0.13684273,12.360962,2,true,,,,,1464522597065,44
serverInfo,,,,,,,,,187,19.924287706714484,1464522597065,0
animation,,,,,,,,,,,1464522597076,11
attack,,,,,,,,,,,1464522597076,0
attackInfo,,,,,,,0.8008044046062351,5.063121448453217,,,1464522597076,0
serverInfo,,,,,,,,,187,19.880715705765407,1464522597076,0
move,-0.1536958874976353,0.0,-0.42220688,12.105316,2,true,,,,,1464522597112,36
serverInfo,,,,,,,,,187,19.93620414673046,1464522597112,0
animation,,,,,,,,,,,1464522597122,10
attack,,,,,,,,,,,1464522597122,0
attackInfo,,,,,,,0.8048408709963346,5.056358877572086,,,1464522597122,0
serverInfo,,,,,,,,,187,19.896538002387587,1464522597122,0
move,-0.25448956720194715,0.0,-1.690218,9.443085,2,true,,,,,1464522597159,37
serverInfo,,,,,,,,,187,19.948134849391582,1464522597159,0
move,-0.33182759918591653,0.0,-4.663603,2.6855164,2,true,,,,,1464522597210,51
serverInfo,,,,,,,,,187,19.948134849391582,1464522597210,0
move,-0.387462399699261,0.0,-4.5275927,0.68084717,2,true,,,,,1464522597268,58
serverInfo,,,,,,,,,187,19.91238550378335,1464522597268,0
move,-0.34719545514077765,0.0,-3.9453964,0.27557373,2,true,,,,,1464522597314,46
serverInfo,,,,,,,,,187,19.932230416583614,1464522597314,0
animation,,,,,,,,,,,1464522597333,19
attack,,,,,,,,,,,1464522597333,0
attackInfo,,,,,,,0.9813370390141112,4.869685023729972,,,1464522597333,0
serverInfo,,,,,,,,,187,19.857029388403497,1464522597333,0
move,-0.33557177076630573,0.0,-3.188033,4.4846497,2,true,,,,,1464522597367,34
serverInfo,,,,,,,,,187,19.916351324437365,1464522597367,0
move,-0.33287045726947273,0.0,-2.382369,5.4278564,2,true,,,,,1464522597410,43
serverInfo,,,,,,,,,187,19.948134849391582,1464522597410,0
animation,,,,,,,,,,,1464522597428,18
attack,,,,,,,,,,,1464522597429,1
attackInfo,,,,,,,0.9798660345415195,6.218877261802558,,,1464522597429,0
serverInfo,,,,,,,,,187,19.87281399046105,1464522597429,0
move,-0.32463905542035754,0.0,-1.4046307,6.049286,2,true,,,,,1464522597464,35
serverInfo,,,,,,,,,187,19.928258270227182,1464522597464,0
move,-0.12225120171007475,0.0,-0.11499405,4.7092285,2,true,,,,,1464522597512,48
serverInfo,,,,,,,,,187,19.940179461615156,1464522597512,0
move,0.021099030056705548,0.41999998688697815,9.545748,6.7819824,2,true,,,,,1464522597560,48
serverInfo,,,,,,,,,187,19.94415636218588,1464522597560,0
jump,,,,,,,,,,,1464522597560,0
move,0.01677320418174677,0.33319999363422426,7.500684,3.9763794,2,false,,,,,1464522597612,52
serverInfo,,,,,,,,,187,19.940179461615156,1464522597612,0
animation,,,,,,,,,,,1464522597632,20
attack,,,,,,,,,,,1464522597632,0
attackInfo,,,,,,,0.8720086941388885,7.689603953887033,,,1464522597632,0
serverInfo,,,,,,,,,187,19.860973187686195,1464522597632,0
move,0.026235032964546434,0.24813599859093927,4.2040386,0.74554443,2,false,,,,,1464522597663,31
serverInfo,,,,,,,,,187,19.932230416583614,1464522597663,0
move,0.059785191149920536,0.1647732818260721,2.2807865,0.05090332,2,false,,,,,1464522597712,49
serverInfo,,,,,,,,,187,19.93620414673046,1464522597712,0
move,0.09116847669671468,0.08307781780646906,-0.6414261,-0.69592285,2,false,,,,,1464522597761,49
serverInfo,,,,,,,,,187,19.940179461615156,1464522597761,0
animation,,,,,,,,,,,1464522597789,28
attack,,,,,,,,,,,1464522597789,0
attackInfo,,,,,,,0.8907322463345761,8.54631477192249,,,1464522597789,0
serverInfo,,,,,,,,,187,19.8294665873488,1464522597789,0
move,0.11970833916735835,0.0,-4.5506783,-4.283966,2,false,,,,,1464522597804,15
serverInfo,,,,,,,,,187,19.972039145196725,1464522597804,0
move,0.14545084468691005,-0.07840000152587834,-2.9038048,4.6323547,2,false,,,,,1464522597859,55
serverInfo,,,,,,,,,187,19.948134849391582,1464522597859,0
move,0.1680686216777847,-0.15523200451660557,-1.2512074,7.0656433,2,false,,,,,1464522597912,53
serverInfo,,,,,,,,,187,19.940179461615156,1464522597912,0
move,0.18805733916770784,-0.015555072702198913,-0.8096037,3.4592285,2,false,,,,,1464522597964,52
serverInfo,,,,,,,,,187,19.928258270227182,1464522597964,0
move,0.42387092759507716,0.0,-0.4416027,-0.58880615,2,true,,,,,1464522598014,50
serverInfo,,,,,,,,,187,19.932230416583614,1464522598014,0
move,0.48417229736898904,0.0,0.0,360.0,2,true,,,,,1464522598060,46
serverInfo,,,,,,,,,187,19.94415636218588,1464522598060,0
move,0.517096849089822,0.0,0.0,0.0,2,true,,,,,1464522598112,52
serverInfo,,,,,,,,,187,19.940179461615156,1464522598112,0
move,0.7840312531367148,0.41999998688697815,0.0,0.0,2,true,,,,,1464522598159,47
serverInfo,,,,,,,,,187,19.948134849391582,1464522598159,0
jump,,,,,,,,,,,1464522598159,0
move,0.4597539343842634,0.33319999363422426,0.29440212,-360.1472,2,false,,,,,1464522598214,55
serverInfo,,,,,,,,,187,19.928258270227182,1464522598214,0
move,0.44926940418302763,0.24813599859093927,0.2208023,-2.502411,2,false,,,,,1464522598263,49
serverInfo,,,,,,,,,187,19.932230416583614,1464522598263,0
move,0.4367795942444026,0.1647732818260721,0.9568043,-8.169647,2,false,,,,,1464522598310,47
serverInfo,,,,,,,,,187,19.948134849391582,1464522598310,0
move,0.3951760044980661,0.08307781780646906,0.73600197,-9.420868,2,false,,,,,1464522598361,51
serverInfo,,,,,,,,,187,19.940179461615156,1464522598361,0
move,0.35291453977168796,0.0,0.5152035,-6.9184265,2,false,,,,,1464522598409,48
serverInfo,,,,,,,,,187,19.952114924181966,1464522598409,0
move,0.31357479043313763,-0.07840000152587834,0.0,-1.398407,2,false,,,,,1464522598461,52
serverInfo,,,,,,,,,187,19.940179461615156,1464522598461,0
move,0.27777561750333213,-0.15523200451660557,-0.07360077,0.0,2,false,,,,,1464522598517,56
serverInfo,,,,,,,,,187,19.9203187250996,1464522598517,0
move,0.2723826888807537,-0.23052736891295922,-0.29440308,-0.1472168,2,false,,,,,1464522598562,45
serverInfo,,,,,,,,,187,19.93620414673046,1464522598562,0
move,0.26716103655147094,-0.30431682745754074,-0.58880615,-0.5887451,2,false,,,,,1464522598612,50
serverInfo,,,,,,,,,187,19.940179461615156,1464522598612,0
move,0.26217533799800563,-0.37663049823865435,-0.6624012,-0.44158936,2,false,,,,,1464522598660,48
serverInfo,,,,,,,,,187,19.94415636218588,1464522598660,0
move,0.2566883174758132,-0.44749789698342113,-1.3248072,-1.7663879,2,false,,,,,1464522598710,50
serverInfo,,,,,,,,,187,19.948134849391582,1464522598710,0
move,0.2512512747531588,-0.5169479491049742,-1.030406,-0.80960083,2,false,,,,,1464522598764,54
serverInfo,,,,,,,,,187,19.928258270227182,1464522598764,0
move,0.2465049446819343,-0.13963453200464926,-0.66240406,0.36798096,2,false,,,,,1464522598813,49
serverInfo,,,,,,,,,187,19.93620414673046,1464522598813,0
move,0.3579281248932151,0.0,-0.80960464,1.6192017,2,true,,,,,1464522598863,50
serverInfo,,,,,,,,,187,19.932230416583614,1464522598863,0
move,0.43526395879399615,0.0,-0.29440212,2.060791,2,true,,,,,1464522598912,49
serverInfo,,,,,,,,,187,19.940179461615156,1464522598912,0
move,0.9647861308297347,0.3993574999999936,-0.07360077,1.1776123,2,true,,,,,1464522598912,0
serverInfo,,,,,,,,,187,19.940179461615156,1464522598912,0
jump,,,,,,,,,,,1464522598912,0
move,0.5884394673073601,0.312970356091256,-0.14720154,3.532837,2,false,,,,,1464522598959,47
serverInfo,,,,,,,,,187,19.948134849391582,1464522598959,0
move,0.5847385901544797,0.22831095341298635,0.0,360.0,2,false,,,,,1464522599012,53
serverInfo,,,,,,,,,187,19.940179461615156,1464522599012,0
move,0.5810609889585354,0.145344737173545,0.0,0.0,2,false,,,,,1464522599061,49
serverInfo,,,,,,,,,181,19.940179461615156,1464522599061,0
move,0.5774065173298677,0.06403784367641663,0.0,0.0,2,false,,,,,1464522599113,52
serverInfo,,,,,,,,,181,19.93620414673046,1464522599113,0
move,0.5803288548338266,-0.01564291350156566,0.14720058,-359.4848,2,false,,,,,1464522599211,98
serverInfo,,,,,,,,,181,19.94415636218588,1464522599211,0
move,0.6357206852459516,-0.09373005705577953,1.6928091,4.8576355,2,false,,,,,1464522599211,0
serverInfo,,,,,,,,,181,19.94415636218588,1464522599211,0
move,0.7177606571019215,-0.17025545922830077,1.6928091,7.948883,2,false,,,,,1464522599310,99
serverInfo,,,,,,,,,181,19.948134849391582,1464522599310,0
move,0.7161591201135096,-0.24525035481697444,0.07360077,0.29440308,2,false,,,,,1464522599310,0
serverInfo,,,,,,,,,181,19.948134849391582,1464522599310,0
move,0.7116549747040004,-0.3187453539242995,0.0,360.0,2,false,,,,,1464522599359,49
serverInfo,,,,,,,,,181,19.948134849391582,1464522599359,0
animation,,,,,,,,,,,1464522599414,55
attack,,,,,,,,,,,1464522599414,0
attackInfo,,,,,,,0.9563264540915718,7.291777838644749,,,1464522599414,0
serverInfo,,,,,,,,,181,19.932230416583614,1464522599414,0
move,0.7071791572530337,-0.30639725182727773,-2.355875,-369.00067,2,false,,,,,1464522599465,51
serverInfo,,,,,,,,,181,19.924287706714484,1464522599465,0
move,1.5158012971014472,0.3993574999999936,11.630837,-0.27407837,2,true,,,,,1464522599465,0
serverInfo,,,,,,,,,181,19.924287706714484,1464522599465,0
jump,,,,,,,,,,,1464522599465,0
move,0.7966634249573374,0.312970356091256,8.698273,5.0499268,2,false,,,,,1464522599609,144
serverInfo,,,,,,,,,181,19.952114924181966,1464522599609,0
animation,,,,,,,,,,,1464522599700,91
attack,,,,,,,,,,,1464522599700,0
attackInfo,,,,,,,0.7911434603458105,6.526813763686217,,,1464522599700,0
serverInfo,,,,,,,,,181,19.98800719568259,1464522599700,0
move,0.7771654312267735,0.22831095341298635,8.091259,7.4053345,2,false,,,,,1464522599713,13
serverInfo,,,,,,,,,181,19.93620414673046,1464522599713,0
move,0.7790984515184753,0.145344737173545,6.948921,10.162415,2,false,,,,,1464522599713,0
serverInfo,,,,,,,,,181,19.93620414673046,1464522599713,0
animation,,,,,,,,,,,1464522599728,15
attack,,,,,,,,,,,1464522599728,0
attackInfo,,,,,,,0.7577423295947858,5.714967430044001,,,1464522599728,0
serverInfo,,,,,,,,,181,19.876764062810576,1464522599728,0
move,0.8299448860608258,0.06403784367641663,8.504074,9.998138,2,false,,,,,1464522599762,34
serverInfo,,,,,,,,,181,19.93620414673046,1464522599762,0
move,0.8873316381936718,-0.01564291350156566,8.242325,14.002533,2,false,,,,,1464522599762,0
serverInfo,,,,,,,,,181,19.93620414673046,1464522599762,0
move,0.2798877307234271,-0.09373005705577953,-4.4117203,9.777344,2,false,,,,,1464522599762,0
serverInfo,,,,,,,,,181,19.93620414673046,1464522599762,0
move,0.2895261270540175,-0.17025545922830077,-8.572044,4.893463,2,false,,,,,1464522599810,48
serverInfo,,,,,,,,,181,19.948134849391582,1464522599810,0
animation,,,,,,,,,,,1464522599832,22
attack,,,,,,,,,,,1464522599832,0
attackInfo,,,,,,,0.7324002017929437,4.831150802173757,,,1464522599832,0
serverInfo,,,,,,,,,181,19.860973187686195,1464522599832,0
move,0.29941327111182403,-0.24525035481697444,-9.447105,2.803711,2,false,,,,,1464522599860,28
serverInfo,,,,,,,,,181,19.94415636218588,1464522599860,0
move,0.3084966657851673,-0.3187453539242995,-9.734528,2.5480042,2,false,,,,,1464522599911,51
serverInfo,,,,,,,,,181,19.940179461615156,1464522599911,0
move,0.3166284782530049,-0.30639725182727773,-9.167423,1.6816406,2,false,,,,,1464522600016,105
serverInfo,,,,,,,,,181,19.924287706714484,1464522600016,0
move,0.5455389703686429,0.0,-0.74557877,2.2256165,2,true,,,,,1464522600016,0
serverInfo,,,,,,,,,181,19.924287706714484,1464522600016,0
animation,,,,,,,,,,,1464522600036,20
attack,,,,,,,,,,,1464522600036,0
attackInfo,,,,,,,0.8534070374673797,5.372898401055595,,,1464522600036,0
serverInfo,,,,,,,,,181,19.845207382417147,1464522600036,0
move,0.5553332288947743,0.0,0.9725399,2.153534,2,true,,,,,1464522600065,29
serverInfo,,,,,,,,,181,19.924287706714484,1464522600065,0
move,0.5607122914178184,0.0,-0.47232437,-0.08834839,2,true,,,,,1464522600113,48
serverInfo,,,,,,,,,181,19.93620414673046,1464522600113,0
animation,,,,,,,,,,,1464522600156,43
attack,,,,,,,,,,,1464522600156,0
attackInfo,,,,,,,0.8341396095335514,5.478944158086957,,,1464522600156,0
serverInfo,,,,,,,,,181,19.960079840319363,1464522600156,0
move,0.5634611923411121,0.0,-0.36530113,-0.49990845,2,true,,,,,1464522600212,56
serverInfo,,,,,,,,,181,19.940179461615156,1464522600212,0
move,0.5649620924195737,0.0,1.2034664,0.4386902,2,true,,,,,1464522600212,0
serverInfo,,,,,,,,,181,19.940179461615156,1464522600212,0
move,0.5657499487923765,0.0,0.94667625,-0.037384033,2,true,,,,,1464522600257,45
serverInfo,,,,,,,,,181,19.960079840319363,1464522600257,0
animation,,,,,,,,,,,1464522600258,1
attack,,,,,,,,,,,1464522600258,0
attackInfo,,,,,,,0.847521276710635,4.837635295755468,,,1464522600258,0
serverInfo,,,,,,,,,181,19.95609658750748,1464522600258,0
move,0.5660444507998008,0.0,-4.133959,-1.8992615,2,true,,,,,1464522600313,55
serverInfo,,,,,,,,,181,19.93620414673046,1464522600313,0
animation,,,,,,,,,,,1464522600320,7
attack,,,,,,,,,,,1464522600338,18
attackInfo,,,,,,,0.9039397235867312,4.718017955016632,,,1464522600338,0
serverInfo,,,,,,,,,181,19.8373338623289,1464522600338,0
move,0.5609486184342423,0.0,-4.1369705,-2.4405823,2,true,,,,,1464522600362,24
serverInfo,,,,,,,,,181,19.940179461615156,1464522600362,0
move,0.5528327731674274,0.0,-1.7733088,-2.2945251,2,true,,,,,1464522600411,49
serverInfo,,,,,,,,,181,19.94415636218588,1464522600411,0
animation,,,,,,,,,,,1464522600448,37
move,0.5583862751629844,0.0,-1.9667597,-1.9502258,2,true,,,,,1464522600459,11
serverInfo,,,,,,,,,181,19.952114924181966,1464522600459,0
attack,,,,,,,,,,,1464522600466,7
attackInfo,,,,,,,0.9581022071179007,4.775199803730005,,,1464522600466,0
serverInfo,,,,,,,,,181,19.924287706714484,1464522600466,0
move,0.5614583556615287,0.0,1.6220112,-0.8919678,2,true,,,,,1464522600511,45
serverInfo,,,,,,,,,181,19.94415636218588,1464522600511,0
move,0.5635233133629498,0.0,1.7774334,-0.7524414,2,true,,,,,1464522600559,48
serverInfo,,,,,,,,,181,19.952114924181966,1464522600559,0
animation,,,,,,,,,,,1464522600576,17
attack,,,,,,,,,,,1464522600578,2
attackInfo,,,,,,,0.914550432836893,5.622911868056035,,,1464522600578,0
serverInfo,,,,,,,,,181,19.876764062810576,1464522600578,0
move,0.5647582773757414,0.0,1.9543152,-0.6809082,2,true,,,,,1464522600613,35
serverInfo,,,,,,,,,181,19.93620414673046,1464522600613,0
move,0.565432567805054,0.0,6.6399136,0.08795166,2,true,,,,,1464522600663,50
serverInfo,,,,,,,,,181,19.93620414673046,1464522600663,0
move,0.5658711607605902,0.0,7.651716,0.19998169,2,true,,,,,1464522600712,49
serverInfo,,,,,,,,,181,19.940179461615156,1464522600712,0
move,0.5661793119940803,0.0,2.636074,-1.3111267,2,true,,,,,1464522600761,49
serverInfo,,,,,,,,,181,19.94415636218588,1464522600761,0
move,0.5666629978178364,0.0,2.6884232,-1.2904968,2,true,,,,,1464522600809,48
serverInfo,,,,,,,,,181,19.952114924181966,1464522600809,0
animation,,,,,,,,,,,1464522600826,17
attack,,,,,,,,,,,1464522600828,2
attackInfo,,,,,,,0.7148957608131332,6.195496248121704,,,1464522600828,0
serverInfo,,,,,,,,,181,19.876764062810576,1464522600828,0
move,0.5677374974103948,0.0,-6.907749,1.0768127,2,true,,,,,1464522600857,29
serverInfo,,,,,,,,,181,19.960079840319363,1464522600857,0
move,0.5685295569608044,0.0,-5.9729576,1.2547607,2,true,,,,,1464522600911,54
serverInfo,,,,,,,,,181,19.94415636218588,1464522600911,0
animation,,,,,,,,,,,1464522600930,19
attack,,,,,,,,,,,1464522600936,6
attackInfo,,,,,,,0.8944074220028317,6.268956946333349,,,1464522600936,0
serverInfo,,,,,,,,,181,19.845207382417147,1464522600936,0
move,0.5689620513278868,0.0,-7.116171,2.3602295,2,true,,,,,1464522600963,27
serverInfo,,,,,,,,,181,19.93620414673046,1464522600963,0
move,0.0,0.04999999999999716,0.0,360.0,2,true,,,,,1464522600963,0
serverInfo,,,,,,,,,181,19.93620414673046,1464522600963,0
jump,,,,,,,,,,,1464522600963,0
move,0.5691908023037868,-0.04999999999999716,-6.2134466,-357.96454,2,false,,,,,1464522601015,52
serverInfo,,,,,,,,,181,19.928258270227182,1464522601015,0
move,0.56932306152477,0.0,-3.1611652,1.9232483,2,true,,,,,1464522601059,44
serverInfo,,,,,,,,,181,19.952114924181966,1464522601059,0
animation,,,,,,,,,,,1464522601078,19
attack,,,,,,,,,,,1464522601078,0
attackInfo,,,,,,,0.979545360432464,6.561779457221854,,,1464522601078,0
serverInfo,,,,,,,,,181,19.876764062810576,1464522601078,0
move,0.5693952750678051,0.0,-2.760137,1.6604614,2,true,,,,,1464522601110,32
serverInfo,,,,,,,,,181,19.948134849391582,1464522601110,0
move,0.5693117392847178,0.0,0.72284985,0.96102905,2,true,,,,,1464522601159,49
serverInfo,,,,,,,,,185,19.952114924181966,1464522601159,0
move,0.5684317009678992,0.0,3.6676002,0.28323364,2,true,,,,,1464522601214,55
serverInfo,,,,,,,,,185,19.932230416583614,1464522601214,0
animation,,,,,,,,,,,1464522601250,36
attack,,,,,,,,,,,1464522601250,0
attackInfo,,,,,,,0.9686997096737201,6.638603253543016,,,1464522601250,0
serverInfo,,,,,,,,,185,19.98800719568259,1464522601250,0
move,0.566903290731311,0.0,3.028657,-0.024108887,2,true,,,,,1464522601264,14
serverInfo,,,,,,,,,185,19.932230416583614,1464522601264,0
move,0.0,0.04999999999999716,0.0,360.0,2,true,,,,,1464522601264,0
serverInfo,,,,,,,,,185,19.932230416583614,1464522601264,0
jump,,,,,,,,,,,1464522601264,0
move,0.5631594982854651,-0.04999999999999716,2.5502386,-360.38266,2,false,,,,,1464522601311,47
serverInfo,,,,,,,,,185,19.94415636218588,1464522601311,0
move,0.5565851810499218,0.0,0.68125916,-0.18792725,2,true,,,,,1464522601360,49
serverInfo,,,,,,,,,185,19.948134849391582,1464522601360,0
move,0.5525456777612945,0.0,0.7209301,-0.47381592,2,true,,,,,1464522601408,48
serverInfo,,,,,,,,,185,19.95609658750748,1464522601408,0
animation,,,,,,,,,,,1464522601427,19
attack,,,,,,,,,,,1464522601429,2
attackInfo,,,,,,,0.9377818797098568,6.6037179540662105,,,1464522601429,0
serverInfo,,,,,,,,,185,19.87281399046105,1464522601429,0
move,0.550434969501687,0.0,0.033433914,-0.9692688,2,true,,,,,1464522601464,35
serverInfo,,,,,,,,,185,19.932230416583614,1464522601464,0
move,0.5495510862862716,0.0,0.03188896,-1.026062,2,true,,,,,1464522601515,51
serverInfo,,,,,,,,,185,19.928258270227182,1464522601515,0
move,0.5490684859946029,0.0,0.0023441315,-1.4787903,2,true,,,,,1464522601566,51
serverInfo,,,,,,,,,185,19.924287706714484,1464522601566,0
move,0.5488049862047504,0.0,-0.6198826,-2.195282,2,true,,,,,1464522601614,48
serverInfo,,,,,,,,,185,19.932230416583614,1464522601614,0
animation,,,,,,,,,,,1464522601624,10
attack,,,,,,,,,,,1464522601644,20
attackInfo,,,,,,,0.947770382309377,6.558091693616273,,,1464522601644,0
serverInfo,,,,,,,,,185,19.813750743015653,1464522601644,0
move,0.5486611153027638,0.0,-0.5990467,-2.0422363,2,true,,,,,1464522601664,20
serverInfo,,,,,,,,,185,19.932230416583614,1464522601664,0
move,0.0,0.04999999999999716,0.0,360.0,2,true,,,,,1464522601664,0
serverInfo,,,,,,,,,185,19.932230416583614,1464522601664,0
jump,,,,,,,,,,,1464522601664,0
move,0.764971892015808,-0.04999999999999716,0.6469612,-361.447,2,false,,,,,1464522601711,47
