# EVENT,XZ_DELTA,Y_DELTA,PITCH_DELTA,YAW_DELTA,SPEED_LEVEL,ON_GROUND,ANGLE_DOT,DISTANCE,PING,TPS,TIMESTAMP,offset
move,0.6644427743514427,0.22892801043701638,3.2824173,0.7337837,0,false,,,,,1464523714311,???
serverInfo,,,,,,,,,120,19.916351324437365,1464523714311,0
animation,,,,,,,,,,,1464523714365,54
attack,,,,,,,,,,,1464523714365,0
attackInfo,,,,,,,0.9398068239359454,5.317747599662204,,,1464523714365,0
serverInfo,,,,,,,,,120,19.896538002387587,1464523714365,0
move,0.6509885864956146,0.14594945306885165,2.530182,1.430233,0,false,,,,,1464523714408,43
serverInfo,,,,,,,,,120,19.928258270227182,1464523714408,0
move,0.6426992790108699,0.06463046526535265,2.175333,2.9225388,0,false,,,,,1464523714408,0
serverInfo,,,,,,,,,120,19.928258270227182,1464523714408,0
animation,,,,,,,,,,,1464523714425,17
attack,,,,,,,,,,,1464523714425,0
attackInfo,,,,,,,0.9016813954638587,4.3978753120824,,,1464523714425,0
serverInfo,,,,,,,,,120,19.860973187686195,1464523714425,0
move,0.6359572145662327,-0.015062144333100491,1.392601,3.4349937,0,false,,,,,1464523714454,29
serverInfo,,,,,,,,,120,19.940179461615156,1464523714454,0
animation,,,,,,,,,,,1464523714549,95
attack,,,,,,,,,,,1464523714549,0
attackInfo,,,,,,,0.8813672775755941,4.558608875224526,,,1464523714549,0
serverInfo,,,,,,,,,120,19.960079840319363,1464523714549,0
move,0.631417319728854,-0.18632180651920294,-0.5937691,3.9139366,0,false,,,,,1464523714553,4
serverInfo,,,,,,,,,120,19.94415636218588,1464523714553,0
move,0.628721359302375,-0.24809769002307291,0.0035133362,9.085503,0,false,,,,,1464523714553,0
serverInfo,,,,,,,,,120,19.94415636218588,1464523714553,0
move,0.6326205065375987,-0.32153574248057737,-1.911787,11.155197,0,false,,,,,1464523714600,47
serverInfo,,,,,,,,,120,19.960079840319363,1464523714600,0
animation,,,,,,,,,,,1464523714635,35
attack,,,,,,,,,,,1464523714635,0
attackInfo,,,,,,,0.8237520477378439,4.079575227535713,,,1464523714635,0
serverInfo,,,,,,,,,120,19.821605550049554,1464523714635,0
move,0.636948584556869,-0.382090551518786,-3.93886,12.505081,0,false,,,,,1464523714652,17
serverInfo,,,,,,,,,120,19.948134849391582,1464523714652,0
move,1.3498599102815376,0.4000000000000057,14.351103,24.510132,0,true,,,,,1464523714699,47
serverInfo,,,,,,,,,120,19.960079840319363,1464523714699,0
jump,,,,,,,,,,,1464523714699,0
animation,,,,,,,,,,,1464523714779,80
attack,,,,,,,,,,,1464523714779,0
attackInfo,,,,,,,0.6436202912810066,3.5536991480275475,,,1464523714779,0
serverInfo,,,,,,,,,120,19.841269841269842,1464523714779,0
move,0.7063397245775604,0.31360000610351335,5.6407356,9.176376,0,false,,,,,1464523714808,29
serverInfo,,,,,,,,,120,19.924287706714484,1464523714808,0
move,0.6731361957777295,0.22892801043701638,3.6519547,7.798561,0,false,,,,,1464523714808,0
serverInfo,,,,,,,,,120,19.924287706714484,1464523714808,0
animation,,,,,,,,,,,1464523714840,32
attack,,,,,,,,,,,1464523714840,0
attackInfo,,,,,,,0.6535300413066617,2.7107293728133217,,,1464523714840,0
serverInfo,,,,,,,,,120,19.99600079984003,1464523714840,0
move,0.6332842862829438,0.14594945306885165,2.827427,8.278259,0,false,,,,,1464523714853,13
serverInfo,,,,,,,,,120,19.94415636218588,1464523714853,0
move,0.5640054167193043,0.06463046526535265,3.463131,6.9403534,0,false,,,,,1464523714902,49
serverInfo,,,,,,,,,120,19.952114924181966,1464523714902,0
animation,,,,,,,,,,,1464523714969,67
attack,,,,,,,,,,,1464523714969,0
attackInfo,,,,,,,0.8388918954440716,2.270788140654195,,,1464523714969,0
serverInfo,,,,,,,,,120,19.880715705765407,1464523714969,0
move,0.5503955450493763,-0.015062144333100491,4.7144775,7.0112457,0,false,,,,,1464523715011,42
serverInfo,,,,,,,,,120,19.916351324437365,1464523715011,0
move,0.6449036262539067,-0.18632180651920294,8.476734,10.552704,0,false,,,,,1464523715011,0
serverInfo,,,,,,,,,120,19.916351324437365,1464523715011,0
animation,,,,,,,,,,,1464523715053,42
attack,,,,,,,,,,,1464523715053,0
attackInfo,,,,,,,0.8480083128045952,1.3578254953373858,,,1464523715053,0
serverInfo,,,,,,,,,120,19.94415636218588,1464523715053,0
move,0.5210501872874573,-0.24809769002307291,-1.8087769,-321.38123,0,false,,,,,1464523715057,4
serverInfo,,,,,,,,,120,19.928258270227182,1464523715057,0
move,0.5983075795733015,-0.32153574248057737,-11.275799,41.154938,0,false,,,,,1464523715109,52
serverInfo,,,,,,,,,120,19.924287706714484,1464523715109,0
animation,,,,,,,,,,,1464523715173,64
attack,,,,,,,,,,,1464523715173,0
attackInfo,,,,,,,0.12019231704959835,0.7086010726301984,,,1464523715173,0
serverInfo,,,,,,,,,120,19.86491855383393,1464523715173,0
move,0.6617999809787705,-0.382090551518786,-25.458704,31.003754,0,false,,,,,1464523715201,28
serverInfo,,,,,,,,,120,19.952114924181966,1464523715201,0
move,1.4717264261001546,0.4000000000000057,4.0225277,18.989288,0,true,,,,,1464523715201,0
serverInfo,,,,,,,,,120,19.952114924181966,1464523715201,0
jump,,,,,,,,,,,1464523715201,0
animation,,,,,,,,,,,1464523715258,57
attack,,,,,,,,,,,1464523715258,0
attackInfo,,,,,,,0.8247608780108353,1.1969337622528626,,,1464523715258,0
serverInfo,,,,,,,,,120,19.924287706714484,1464523715258,0
move,0.6249602187235652,0.31360000610351335,5.3134804,-7.5959167,0,false,,,,,1464523715300,42
serverInfo,,,,,,,,,120,19.95609658750748,1464523715300,0
move,0.6220000092128899,0.22892801043701638,-1.5268936,-5.55011,0,false,,,,,1464523715300,0
serverInfo,,,,,,,,,120,19.95609658750748,1464523715300,0
animation,,,,,,,,,,,1464523715327,27
attack,,,,,,,,,,,1464523715327,0
attackInfo,,,,,,,0.941426201102561,2.42870120453067,,,1464523715327,0
serverInfo,,,,,,,,,120,19.84914648670107,1464523715327,0
move,0.6125883613991476,0.14594945306885165,-3.0670776,-3.9023438,0,false,,,,,1464523715360,33
serverInfo,,,,,,,,,120,19.916351324437365,1464523715360,0
move,0.5984680141297929,0.06463046526535265,-3.6886349,-0.8711548,0,false,,,,,1464523715447,87
serverInfo,,,,,,,,,120,19.968051118210862,1464523715447,0
animation,,,,,,,,,,,1464523715455,8
attack,,,,,,,,,,,1464523715455,0
attackInfo,,,,,,,0.9804728159572864,3.7778856667882117,,,1464523715455,0
serverInfo,,,,,,,,,120,19.93620414673046,1464523715455,0
move,0.725151619440382,-0.015062144333100491,-3.604185,2.128891,0,false,,,,,1464523715502,47
serverInfo,,,,,,,,,120,19.948134849391582,1464523715502,0
move,0.7504316397212634,-0.18632180651920294,-4.5155087,4.0536194,0,false,,,,,1464523715503,1
serverInfo,,,,,,,,,120,19.94415636218588,1464523715503,0
animation,,,,,,,,,,,1464523715531,28
attack,,,,,,,,,,,1464523715531,0
attackInfo,,,,,,,0.9724814076792255,4.756611617623091,,,1464523715531,0
serverInfo,,,,,,,,,120,19.833399444664817,1464523715531,0
move,-0.04546296920246817,-0.24809769002307291,-0.028011322,-4.8800507,0,false,,,,,1464523715557,26
serverInfo,,,,,,,,,120,19.928258270227182,1464523715557,0
move,0.1309783238141904,-0.32153574248057737,-1.5095387,-5.9164276,0,false,,,,,1464523715611,54
serverInfo,,,,,,,,,120,19.916351324437365,1464523715611,0
animation,,,,,,,,,,,1464523715657,46
attack,,,,,,,,,,,1464523715657,0
attackInfo,,,,,,,0.9048384502361417,4.193672871470108,,,1464523715657,0
serverInfo,,,,,,,,,120,19.928258270227182,1464523715657,0
move,0.21205782146030572,-0.39350503528964964,-3.3901033,-7.097641,0,false,,,,,1464523715664,7
serverInfo,,,,,,,,,120,19.90049751243781,1464523715664,0
